v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
code-creation,LazyCompile,10,216420,0x580b234336,249,initializePolicy internal/bootstrap/pre_execution.js:317:26,0x580b22c1c0,~
code-creation,LazyCompile,10,216465,0x580b234796,74,initializeClusterIPC internal/bootstrap/pre_execution.js:308:30,0x580b22c168,~
code-creation,LazyCompile,10,216586,0x580b234f5e,570,initializeDeprecations internal/bootstrap/pre_execution.js:210:32,0x580b22c078,~
code-creation,LazyCompile,10,216671,0x580b2357be,60,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:377:36,0x580b22c2c8,~
code-creation,LazyCompile,10,216705,0x580b2359a6,27,initializeCJSLoader internal/bootstrap/pre_execution.js:340:29,0x580b22c218,~
code-creation,Eval,10,217288,0x580b236dde,6, internal/modules/cjs/loader.js:1:1,0x580b236d10,~
code-creation,Eval,10,217432,0x580b237fd6,1913, internal/modules/cjs/loader.js:1:1,0x580b236d48,~
tick,0x7ff6c42a8538,217861,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x580b238136,0x9b13f3927b,0x9b13f38fe2,0x580b2359af,0x580b22d897,0x580b22b123
code-creation,Eval,10,217891,0x580b239f46,6, vm.js:1:1,0x580b239e78,~
code-creation,Eval,10,217952,0x580b23a80e,569, vm.js:1:1,0x580b239eb0,~
code-creation,Eval,10,218276,0x580b23c3d6,6, util.js:1:1,0x580b23c308,~
code-creation,Eval,10,218340,0x580b23cffe,733, util.js:1:1,0x580b23c340,~
code-creation,Eval,10,219705,0x580b23f52e,6, fs.js:1:1,0x580b23f460,~
tick,0x7ff6c43cd304,219805,1,0x7ff6c3dc2f70,3,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x580b23814a,0x9b13f3927b,0x9b13f38fe2,0x580b2359af,0x580b22d897,0x580b22b123
code-creation,Eval,10,219991,0x3fdc0b02e76,2543, fs.js:1:1,0x580b23f498,~
code-creation,Eval,10,220699,0x3fdc0b09c0e,6, internal/fs/utils.js:1:1,0x3fdc0b09b40,~
code-creation,Eval,10,220813,0x3fdc0b0ae96,1394, internal/fs/utils.js:1:1,0x3fdc0b09b78,~
code-creation,Eval,10,221513,0x3fdc0b0ce06,6, internal/modules/cjs/helpers.js:1:1,0x3fdc0b0cd38,~
code-creation,Eval,10,221562,0x3fdc0b0d1de,289, internal/modules/cjs/helpers.js:1:1,0x3fdc0b0cd70,~
tick,0x7ff6c42ba761,221741,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b0d27f,0x9b13f3927b,0x9b13f38fe2,0x580b2381a8,0x9b13f3927b,0x9b13f38fe2,0x580b2359af,0x580b22d897,0x580b22b123
code-creation,Eval,10,222228,0x3fdc0b0e57e,6, url.js:1:1,0x3fdc0b0e4b0,~
code-creation,Eval,10,222303,0x3fdc0b0ee2e,954, url.js:1:1,0x3fdc0b0e4e8,~
code-creation,Eval,10,222421,0x3fdc0b0fc4e,6, internal/idna.js:1:1,0x3fdc0b0fb80,~
code-creation,Eval,10,222452,0x3fdc0b0fd8e,131, internal/idna.js:1:1,0x3fdc0b0fbb8,~
code-creation,LazyCompile,10,222927,0x3fdc0b10f16,363,Module._initPaths internal/modules/cjs/loader.js:884:29,0x580b237910,~
code-creation,LazyCompile,10,223121,0x3fdc0b116a6,254,initializeESMLoader internal/bootstrap/pre_execution.js:344:29,0x580b22c270,~
code-creation,LazyCompile,10,223205,0x3fdc0b128f6,19,SafeWeakMap internal/per_context/primordials.js:68:3,0xe541404f38,~
code-creation,LazyCompile,10,223264,0x3fdc0b12a5e,66,loadPreloadModules internal/bootstrap/pre_execution.js:385:28,0x580b22c320,~
code-creation,LazyCompile,10,223328,0x3fdc0b12cee,158,Module._preloadModules internal/modules/cjs/loader.js:923:34,0x580b237990,~
code-creation,LazyCompile,10,223383,0x3fdc0b1302e,90,Module internal/modules/cjs/loader.js:97:16,0x580b236ec0,~
code-creation,LazyCompile,10,223499,0x3fdc0b132ee,501,dirname path.js:579:10,0x580b216680,~
code-creation,LazyCompile,10,223562,0x3fdc0b1394e,43,updateChildren internal/modules/cjs/loader.js:91:24,0x580b236e68,~
code-creation,LazyCompile,10,223654,0x3fdc0b13be6,275,Module._nodeModulePaths internal/modules/cjs/loader.js:381:37,0x580b237498,~
tick,0x7ff6c43c4525,223802,0,0x0,3,0x7ff6c424f050,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,LazyCompile,10,223827,0x3fdc0b1412e,143,Module.require internal/modules/cjs/loader.js:675:36,0x580b2376a8,~
code-creation,LazyCompile,10,223944,0x3fdc0b14486,411,Module._load internal/modules/cjs/loader.js:508:24,0x580b2375a0,~
code-creation,LazyCompile,10,223987,0x3fdc0b149c6,55, internal/util/debuglog.js:57:18,0x580b2277e8,~
code-creation,LazyCompile,10,224040,0x3fdc0b14c86,161,debuglogImpl internal/util/debuglog.js:34:22,0x580b2272c0,~
code-creation,RegExp,4,224118,0x2dfab142580,784,^$
code-creation,LazyCompile,10,224157,0x3fdc0b14fbe,3,debug internal/util/debuglog.js:45:35,0x3fdc0b14b90,~
code-creation,LazyCompile,10,224294,0x3fdc0b15346,542,Module._resolveFilename internal/modules/cjs/loader.js:570:35,0x580b2375f8,~
code-creation,LazyCompile,10,224334,0x3fdc0b15a9e,31,NativeModule.canBeRequiredByUsers internal/bootstrap/loaders.js:196:45,0x9b13f2b138,~
code-creation,LazyCompile,10,224431,0x3fdc0b15dae,402,Module._resolveLookupPaths internal/modules/cjs/loader.js:462:38,0x580b237548,~
code-creation,LazyCompile,10,224567,0x3fdc0b1644e,500,Module._findPath internal/modules/cjs/loader.js:301:28,0x580b237440,~
code-creation,LazyCompile,10,224619,0x3fdc0b16ab6,125,isAbsolute path.js:349:13,0x580b216520,~
code-creation,RegExp,4,224712,0x2dfab1428e0,1515,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,10,224784,0x3fdc0b16efe,89,stat internal/modules/cjs/loader.js:80:14,0x580b236e10,~
code-creation,LazyCompile,10,224852,0x3fdc0b171ce,264,toNamespacedPath path.js:546:19,0x580b216628,~
code-creation,LazyCompile,10,225010,0x3fdc0b175b6,51,tryExtensions internal/modules/cjs/loader.js:274:23,0x580b237078,~
code-creation,LazyCompile,10,225058,0x3fdc0b1777e,60,tryFile internal/modules/cjs/loader.js:259:17,0x580b236fc8,~
code-creation,LazyCompile,10,225195,0x3fdc0b1796e,47,toRealPath internal/modules/cjs/loader.js:267:20,0x580b237020,~
code-creation,LazyCompile,10,225468,0x3fdc0b17cd6,1033,realpathSync fs.js:1389:22,0x3fdc0b01368,~
code-creation,LazyCompile,10,225547,0x3fdc0b188ee,117,getOptions internal/fs/utils.js:175:20,0x3fdc0b09da0,~
code-creation,LazyCompile,10,225588,0x3fdc0b18b36,40,assertEncoding internal/fs/utils.js:66:24,0x3fdc0b09c98,~
code-creation,LazyCompile,10,225623,0x3fdc0b18cb6,45,toPathIfFileURL internal/url.js:1385:25,0x580b210778,~
code-creation,LazyCompile,10,225673,0x3fdc0b18e76,111,hidden internal/errors.js:233:25,0x3bf156b28a8,~
code-creation,LazyCompile,10,225724,0x3fdc0b1906e,89, internal/fs/utils.js:424:38,0x3fdc0b0a7f0,~
tick,0x7ff6c42a7c16,225817,0,0x0,2,0x7ff6c424f050,0x3fdc0b18ea7,0x3fdc0b190b9,0x3fdc0b18ea7,0x3fdc0b17d16,0x3fdc0b17996,0x3fdc0b177b5,0x3fdc0b175d2,0x3fdc0b165d3,0x3fdc0b154d0,0x3fdc0b14512,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,LazyCompile,10,225848,0x3fdc0b19256,122, internal/fs/utils.js:196:35,0x3fdc0b0a3d0,~
code-creation,LazyCompile,10,225888,0x3fdc0b19466,19,isUint8Array internal/util/types.js:19:22,0x3bf156a9ed0,~
code-creation,LazyCompile,10,225956,0x3fdc0b195fe,25,splitRoot fs.js:1347:33,0x3fdc0b01720,~
code-creation,RegExp,4,226029,0x2dfab142f20,1575,^(?:[a-zA-Z]:|[\\\\/]{2}[^\\\\/]+[\\\\/][^\\\\/]+)?[\\\\/]*
code-creation,LazyCompile,10,226186,0x3fdc0b19876,83,handleErrorFromBinding fs.js:121:32,0x580b23f5b8,~
code-creation,LazyCompile,10,226250,0x3fdc0b19a96,57,nextPart fs.js:1374:31,0x3fdc0b017d0,~
code-creation,LazyCompile,10,226368,0x3fdc0b19d6e,23,isFileType fs.js:172:20,0x580b23f718,~
code-creation,LazyCompile,10,226946,0x3fdc0b1a24e,80,encodeRealpathResult fs.js:1360:30,0x3fdc0b01310,~
code-creation,LazyCompile,10,227091,0x3fdc0b1a6be,289,Module.load internal/modules/cjs/loader.js:635:33,0x580b237650,~
code-creation,LazyCompile,10,227136,0x3fdc0b1ab4e,24,assert internal/assert.js:10:16,0x3bf156aad90,~
code-creation,LazyCompile,10,227247,0x3fdc0b1ad2e,109,findLongestRegisteredExtension internal/modules/cjs/loader.js:287:40,0x580b2370d0,~
code-creation,LazyCompile,10,227358,0x3fdc0b1afbe,444,basename path.js:665:11,0x580b2166d8,~
code-creation,LazyCompile,10,227417,0x3fdc0b1b5ae,51,Module._extensions..js internal/modules/cjs/loader.js:785:37,0x580b237758,~
code-creation,LazyCompile,10,227514,0x3fdc0b1b7f6,428,readFileSync fs.js:346:22,0x580b23fb30,~
code-creation,LazyCompile,10,227570,0x3fdc0b1be26,33,isEncoding buffer.js:426:40,0x3bf156af160,~
code-creation,LazyCompile,10,227607,0x3fdc0b1bf9e,32,normalizeEncoding internal/util.js:103:27,0x3bf1568a540,~
code-creation,LazyCompile,10,227637,0x3fdc0b1c0ee,10,isUint32 internal/validators.js:21:18,0x3bf156b1e08,~
code-creation,LazyCompile,10,227689,0x3fdc0b1c29e,135,openSync fs.js:438:18,0x580b23fc90,~
tick,0x7ff6c45ae057,227773,0,0x0,2,0x7ff6c424f050,0x3fdc0b18ea7,0x3fdc0b1c2a5,0x3fdc0b1b837,0x3fdc0b1b5bf,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,LazyCompile,10,227805,0x3fdc0b1c516,42, internal/fs/utils.js:436:42,0x3fdc0b0a848,~
code-creation,LazyCompile,10,227901,0x3fdc0b1c9ae,512,stringToFlags internal/fs/utils.js:323:23,0x3fdc0b09f58,~
code-creation,LazyCompile,10,227956,0x3fdc0b1cece,148,parseMode internal/validators.js:40:19,0x3bf156b1e60,~
code-creation,LazyCompile,10,228671,0x3fdc0b1d166,76,tryStatSync fs.js:309:21,0x580b23fa28,~
code-creation,LazyCompile,10,228874,0x3fdc0b1d386,111,tryCreateBuffer fs.js:319:25,0x580b23fa80,~
code-creation,LazyCompile,10,228907,0x3fdc0b1d58e,20,allocUnsafe buffer.js:271:42,0x3bf156af000,~
code-creation,LazyCompile,10,228945,0x3fdc0b1d70e,76, buffer.js:245:36,0x3bf156aef50,~
code-creation,LazyCompile,10,228992,0x3fdc0b1d8ee,130,allocate buffer.js:296:18,0x3bf156ae9d0,~
code-creation,LazyCompile,10,229027,0x3fdc0b1db5e,45,alignPool buffer.js:128:19,0x3bf156ae870,~
code-creation,LazyCompile,10,229083,0x3fdc0b1dcee,100,tryReadSync fs.js:334:21,0x580b23fad8,~
code-creation,LazyCompile,10,229143,0x3fdc0b1df56,184,readSync fs.js:489:18,0x580b23fd70,~
code-creation,LazyCompile,10,229195,0x3fdc0b1e286,169, internal/validators.js:88:40,0x3bf156b2070,~
code-creation,LazyCompile,10,229234,0x3fdc0b1e546,56, internal/validators.js:132:40,0x3bf156b20c8,~
code-creation,LazyCompile,10,229308,0x3fdc0b1ee86,105, internal/fs/utils.js:399:3,0x3fdc0b0a740,~
code-creation,LazyCompile,10,229391,0x3fdc0b1f0e6,55,closeSync fs.js:404:19,0x580b23fbe0,~
code-creation,LazyCompile,10,229470,0x3fdc0b1f29e,129,toString buffer.js:622:46,0x3bf156af318,~
code-creation,LazyCompile,10,229571,0x3fdc0b1f666,551,stringSlice buffer.js:568:21,0x3bf156aec38,~
code-creation,LazyCompile,10,229627,0x3fdc0b1fda6,48,stripBOM internal/modules/cjs/helpers.js:48:18,0x3fdc0b0cec0,~
code-creation,LazyCompile,10,229819,0x3fdc0b20266,631,Module._compile internal/modules/cjs/loader.js:699:37,0x580b237700,~
tick,0x7ff6c436d81a,229843,0,0x0,3,0x7ff6c424f050,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,LazyCompile,10,229886,0x3fdc0b209ce,129,stripShebang internal/modules/cjs/helpers.js:58:22,0x3fdc0b0cf18,~
code-creation,Eval,10,229942,0x3fdc0b20e3e,6, C:\\Users\\booth02-mgr2\\AppData\\Roaming\\npm\\node_modules\\0x\\lib\\preload\\no-cluster.js:1:1,0x3fdc0b20d70,~
code-creation,Eval,10,229969,0x3fdc0b20f3e,35, C:\\Users\\booth02-mgr2\\AppData\\Roaming\\npm\\node_modules\\0x\\lib\\preload\\no-cluster.js:1:1,0x3fdc0b20da8,~
code-creation,LazyCompile,10,230035,0x3fdc0b2128e,94,makeRequireFunction internal/modules/cjs/helpers.js:12:29,0x3fdc0b0ce38,~
code-creation,LazyCompile,10,230099,0x3fdc0b2150e,17,require internal/modules/cjs/helpers.js:15:19,0x3fdc0b210c8,~
code-creation,LazyCompile,10,230164,0x3fdc0b217ae,76,NativeModule.compileForPublicLoader internal/bootstrap/loaders.js:211:57,0x9b13f2b190,~
code-creation,Eval,10,230227,0x3fdc0b21b96,6, cluster.js:1:1,0x3fdc0b21ac8,~
code-creation,Eval,10,230250,0x3fdc0b21c4e,44, cluster.js:1:1,0x3fdc0b21b00,~
code-creation,Eval,10,230560,0x3fdc0b2271e,6, internal/cluster/master.js:1:1,0x3fdc0b22650,~
code-creation,Eval,10,230635,0x3fdc0b2303e,811, internal/cluster/master.js:1:1,0x3fdc0b22688,~
code-creation,Eval,10,231096,0x3fdc0b2431e,6, child_process.js:1:1,0x3fdc0b24250,~
code-creation,Eval,10,231155,0x3fdc0b24c6e,666, child_process.js:1:1,0x3fdc0b24288,~
tick,0x7ff6c41d4363,231813,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b24e3b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b230e7,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b21c70,0x9b13f3927b,0x3fdc0b217dd,0x3fdc0b1457f,0x3fdc0b14184,0x3fdc0b21519,0x3fdc0b20f43,0x3fdc0b204b6,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,Eval,10,231953,0x3fdc0b27dbe,6, internal/child_process.js:1:1,0x3fdc0b27cf0,~
code-creation,Eval,10,232087,0x3fdc0b29046,1285, internal/child_process.js:1:1,0x3fdc0b27d28,~
code-creation,Eval,10,233036,0x3fdc0b2b656,6, net.js:1:1,0x3fdc0b2b588,~
code-creation,Eval,10,233186,0x3fdc0b2db9e,2580, net.js:1:1,0x3fdc0b2b5c0,~
code-creation,Eval,10,233444,0x3fdc0b30066,6, stream.js:1:1,0x3fdc0b2ff98,~
code-creation,Eval,10,233497,0x3fdc0b30346,397, stream.js:1:1,0x3fdc0b2ffd0,~
code-creation,Eval,10,233640,0x3fdc0b30c56,6, internal/streams/pipeline.js:1:1,0x3fdc0b30b88,~
code-creation,Eval,10,233672,0x3fdc0b30fb6,148, internal/streams/pipeline.js:1:1,0x3fdc0b30bc0,~
tick,0x7ff6c42cf595,233851,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b3038c,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b2dd2b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b291f2,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b24e3b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b230e7,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b21c70,0x9b13f3927b,0x3fdc0b217dd,0x3fdc0b1457f,0x3fdc0b14184,0x3fdc0b21519,0x3fdc0b20f43,0x3fdc0b204b6,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,Eval,10,233899,0x3fdc0b3150e,6, internal/streams/end-of-stream.js:1:1,0x3fdc0b31440,~
code-creation,Eval,10,233934,0x3fdc0b316c6,97, internal/streams/end-of-stream.js:1:1,0x3fdc0b31478,~
code-creation,Eval,10,234057,0x3fdc0b31ad6,6, internal/streams/legacy.js:1:1,0x3fdc0b31a08,~
code-creation,Eval,10,234088,0x3fdc0b31c9e,110, internal/streams/legacy.js:1:1,0x3fdc0b31a40,~
code-creation,Eval,10,234703,0x3fdc0b32bb6,6, _stream_readable.js:1:1,0x3fdc0b32ae8,~
code-creation,Eval,10,234797,0x3fdc0b3426e,1187, _stream_readable.js:1:1,0x3fdc0b32b20,~
code-creation,Eval,10,235052,0x3fdc0b35656,6, internal/streams/buffer_list.js:1:1,0x3fdc0b35588,~
code-creation,Eval,10,235092,0x3fdc0b35c16,178, internal/streams/buffer_list.js:1:1,0x3fdc0b355c0,~
code-creation,Eval,10,235248,0x3fdc0b361ce,6, internal/streams/destroy.js:1:1,0x3fdc0b36100,~
code-creation,Eval,10,235274,0x3fdc0b3650e,78, internal/streams/destroy.js:1:1,0x3fdc0b36138,~
code-creation,Eval,10,235381,0x3fdc0b36956,6, internal/streams/state.js:1:1,0x3fdc0b36888,~
code-creation,Eval,10,235409,0x3fdc0b36b06,94, internal/streams/state.js:1:1,0x3fdc0b368c0,~
tick,0x7ff6c42d95b6,235846,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b303b3,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b2dd2b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b291f2,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b24e3b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b230e7,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b21c70,0x9b13f3927b,0x3fdc0b217dd,0x3fdc0b1457f,0x3fdc0b14184,0x3fdc0b21519,0x3fdc0b20f43,0x3fdc0b204b6,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,Eval,10,235949,0x3fdc0b37b86,6, _stream_writable.js:1:1,0x3fdc0b37ab8,~
code-creation,Eval,10,236043,0x3fdc0b38dee,1080, _stream_writable.js:1:1,0x3fdc0b37af0,~
code-creation,Eval,10,236324,0x3fdc0b3a35e,6, _stream_duplex.js:1:1,0x3fdc0b3a290,~
code-creation,Eval,10,236378,0x3fdc0b3a91e,449, _stream_duplex.js:1:1,0x3fdc0b3a2c8,~
code-creation,Eval,10,236645,0x3fdc0b3ba66,6, _stream_transform.js:1:1,0x3fdc0b3b998,~
code-creation,Eval,10,236686,0x3fdc0b3bed6,273, _stream_transform.js:1:1,0x3fdc0b3b9d0,~
code-creation,Eval,10,236812,0x3fdc0b3c7de,6, _stream_passthrough.js:1:1,0x3fdc0b3c710,~
code-creation,Eval,10,236843,0x3fdc0b3c95e,122, _stream_passthrough.js:1:1,0x3fdc0b3c748,~
code-creation,Eval,10,237041,0x3fdc0b3d316,6, internal/net.js:1:1,0x3fdc0b3d248,~
code-creation,Eval,10,237090,0x3fdc0b3d7a6,717, internal/net.js:1:1,0x3fdc0b3d280,~
tick,0x7ff6c441e877,237842,0,0x0,1
code-creation,Eval,10,238761,0x13c6c789eee,6, internal/stream_base_commons.js:1:1,0x13c6c789e20,~
code-creation,Eval,10,238827,0x13c6c78a486,565, internal/stream_base_commons.js:1:1,0x13c6c789e58,~
code-creation,Eval,10,238972,0x13c6c78af36,6, internal/dtrace.js:1:1,0x13c6c78ae68,~
code-creation,Eval,10,239008,0x13c6c78b2ce,161, internal/dtrace.js:1:1,0x13c6c78aea0,~
code-creation,LazyCompile,10,239235,0x13c6c78c106,45,protoGetter net.js:619:21,0x3fdc0b2bb00,~
tick,0x7ff6c42a7c1e,239850,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b29200,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b24e3b,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b230e7,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b21c70,0x9b13f3927b,0x3fdc0b217dd,0x3fdc0b1457f,0x3fdc0b14184,0x3fdc0b21519,0x3fdc0b20f43,0x3fdc0b204b6,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
code-creation,Eval,10,239959,0x13c6c78d796,6, dgram.js:1:1,0x13c6c78d6c8,~
code-creation,Eval,10,240091,0x13c6c78f23e,1785, dgram.js:1:1,0x13c6c78d700,~
code-creation,Eval,10,240307,0x13c6c790bf6,6, internal/dgram.js:1:1,0x13c6c790b28,~
code-creation,Eval,10,240346,0x13c6c790ee6,263, internal/dgram.js:1:1,0x13c6c790b60,~
code-creation,Eval,10,240871,0x13c6c794556,6, internal/socket_list.js:1:1,0x13c6c794488,~
code-creation,Eval,10,240911,0x13c6c794936,158, internal/socket_list.js:1:1,0x13c6c7944c0,~
code-creation,LazyCompile,10,241125,0x13c6c794f3e,15,customPromiseExecFunction child_process.js:150:35,0x3fdc0b248a0,~
code-creation,Eval,10,241294,0x13c6c7952ae,6, internal/cluster/round_robin_handle.js:1:1,0x13c6c7951e0,~
code-creation,Eval,10,241329,0x13c6c795586,171, internal/cluster/round_robin_handle.js:1:1,0x13c6c795218,~
code-creation,Eval,10,241432,0x13c6c795ace,6, internal/cluster/utils.js:1:1,0x13c6c795a00,~
code-creation,Eval,10,241459,0x13c6c795ca6,62, internal/cluster/utils.js:1:1,0x13c6c795a38,~
code-creation,Eval,10,241579,0x13c6c79612e,6, internal/cluster/shared_handle.js:1:1,0x13c6c796060,~
code-creation,Eval,10,241607,0x13c6c796316,87, internal/cluster/shared_handle.js:1:1,0x13c6c796098,~
code-creation,Eval,10,241716,0x13c6c796786,6, internal/cluster/worker.js:1:1,0x13c6c7966b8,~
code-creation,Eval,10,241750,0x13c6c796a3e,176, internal/cluster/worker.js:1:1,0x13c6c7966f0,~
tick,0x7ffc5007dde7,241856,1,0x7ff6c3dc2f70,6,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3fdc0b23128,0x9b13f3927b,0x9b13f38fe2,0x3fdc0b21c70,0x9b13f3927b,0x3fdc0b217dd,0x3fdc0b1457f,0x3fdc0b14184,0x3fdc0b21519,0x3fdc0b20f43,0x3fdc0b204b6,0x3fdc0b1b5d9,0x3fdc0b1a72f,0x3fdc0b145d8,0x3fdc0b14184,0x3fdc0b12d7c,0x3fdc0b12a9a,0x580b22d8a5,0x580b22b123
